OrderHash,Block,Action,Price,Quantity,OrderType,Subaccount
0x3abdd522,0,EVENT_NEW,140125,5,BUY,0
0x3a914ee9,0,EVENT_NEW,466112,8,SELL,1
0x1754a7e4,0,EVENT_NEW,354906,2,SELL,2
0x264998,0,EVENT_NEW,501655,7,SELL,3
0x28f6c8c0,0,EVENT_NEW,172981,8,BUY,6
0x3a104885,0,EVENT_NEW,398465,9,SELL,7
0xf12022a,0,EVENT_NEW,487642,6,SELL,8
0x17fb6c17,0,EVENT_NEW,245407,4,SELL,9
0x1d023956,0,EVENT_NEW,397861,9,SELL,10
0x3a7e637,0,EVENT_NEW,819198,6,SELL,11
0x24b6236e,1,EVENT_NEW,676014,1,SELL,0
0x1a0bdb1e,1,EVENT_NEW,63057,9,SELL,1
0x10080bc9,1,EVENT_NEW,760317,6,SELL,2
0xa940ace,1,EVENT_NEW,663844,7,SELL,3
0x35a7288e,1,EVENT_NEW,339324,5,SELL,5
0x37725569,1,EVENT_NEW,142986,2,SELL,6
0xe64d555,1,EVENT_NEW,157921,2,SELL,7
0x144e71c1,1,EVENT_NEW,112418,4,SELL,8
0x2cdce6c8,1,EVENT_NEW,101478,4,SELL,9
0x8a3a692,1,EVENT_NEW,367891,6,SELL,10
0x3b329b03,1,EVENT_NEW,700663,5,SELL,11
0x31c8c9ad,2,EVENT_NEW,272636,7,SELL,0
0x2dd3dbe9,2,EVENT_NEW,529697,6,SELL,1
0x1e7ae723,2,EVENT_NEW,156831,3,SELL,2
0xcbbdd60,2,EVENT_NEW,550433,4,SELL,3
0x37c4ef6d,2,EVENT_NEW,952891,1,SELL,5
0x26e50e73,2,EVENT_NEW,649991,4,SELL,6
0x8bf2185,2,EVENT_NEW,370945,8,SELL,7
0x1645e5bc,2,EVENT_NEW,35294,4,SELL,8
0xc93a489,2,EVENT_NEW,372811,8,BUY,9
0x3329e60a,2,EVENT_NEW,994035,5,BUY,10
0x2889d756,2,EVENT_NEW,37804,3,SELL,11
0x21421dfc,3,EVENT_NEW,965909,4,SELL,0
0x16dc318f,3,EVENT_NEW,185459,7,SELL,1
0x25723dc8,3,EVENT_NEW,970178,1,SELL,2
0x2bdb8d2c,3,EVENT_NEW,767038,3,SELL,3
0x358f804a,3,EVENT_NEW,210626,6,SELL,5
0x1d5b4f3e,3,EVENT_NEW,51889,9,SELL,6
0x38fcdf0a,3,EVENT_NEW,71086,4,SELL,7
0x1f1c1b0a,3,EVENT_NEW,473456,2,SELL,8
0x2797e1b1,3,EVENT_NEW,557392,3,SELL,9
0xf900be,3,EVENT_NEW,677179,4,BUY,10
0x1d21e25c,3,EVENT_NEW,735892,2,SELL,11
0xa914aa9,4,EVENT_NEW,568401,7,SELL,0
0x382c47c7,4,EVENT_NEW,907068,10,SELL,1
0x239a85e9,4,EVENT_NEW,927876,6,SELL,2
0x12c8052a,4,EVENT_NEW,820957,8,SELL,3
0x1ec1f1e0,4,EVENT_NEW,920192,2,SELL,5
0x32b10254,4,EVENT_NEW,955708,6,SELL,6
0x23a347c3,4,EVENT_NEW,335352,10,SELL,7
0xbb676f0,4,EVENT_NEW,366985,3,SELL,8
0x1ec5b37e,4,EVENT_NEW,539338,10,SELL,9
0x28682ae3,4,EVENT_NEW,387409,10,SELL,10
0x22f33464,4,EVENT_NEW,741004,2,SELL,11
0x2fcc05a8,5,EVENT_NEW,604262,1,SELL,0
0x4130aee,5,EVENT_NEW,594559,1,SELL,1
